# ---- bugbuild verifApp.h : ---- 
# ---- bugbuild clocks.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild framework.h : ---- 
# ---- bugbuild framework_utilities.h : ---- 
# ---- bugbuild rei.h : ---- 
# ---- bugbuild rei_basetype.h : ---- 
# ---- bugbuild rei_clocks.h : ---- 
# ---- bugbuild rei_critical.h : ---- 
# ---- bugbuild rei_debug.h : ---- 
# ---- buildenums -t obj/platform_os/structs.txt : ---- 
# ---- bugbuild arm7tdmi.h : ---- 

BEGIN CORE 0
BEGIN ENUM "groupid"
"GROUP_PLT_FRMWRK", 0xE00
struct WlanArtGetFieldReqTag {
    DWORD devNum;
    char fieldName[256];
};
typedef struct WlanArtGetFieldReqTag WlanArtGetFieldReq;
struct WlanArtGetFieldCnfTag {
    DWORD baseValue;
    DWORD turboValue;
};
typedef struct WlanArtGetFieldCnfTag WlanArtGetFieldCnf;
struct WlanArtAccessFieldReqTag {
    DWORD devNum;
    char fieldName[256];
    DWORD newValue;
};
typedef struct WlanArtAccessFieldReqTag WlanArtAccessFieldReq;
struct WlanArtEnableHwCalReqTag {
    DWORD devNum;
    DWORD calFlag;
};
typedef struct WlanArtEnableHwCalReqTag WlanArtEnableHwCalReq;
struct WlanArtSetResetParamsReqTag {
    DWORD devNum;
    BYTE eePromLoad;
    BYTE eePromHeaderLoad;
    BYTE mode;
    BYTE _padding;
    WORD initCodeFlag;
    WORD _padding2;
};
typedef struct WlanArtSetResetParamsReqTag WlanArtSetResetParamsReq;
struct WlanArtSupplyFalseDetectbackoffCnfTag {
    DWORD backoffValues[3];
};
typedef struct WlanArtSupplyFalseDetectbackoffCnfTag SupplyFalseDetectbackoffCnf;
struct WlanArtGetXpdgainForPowerReqTag {
    DWORD devNum;
    WORD power;
    WORD _padding;
};
typedef struct WlanArtGetXpdgainForPowerReqTag WlanArtGetXpdgainForPowerReq;
struct WlanArtGetPowerIndexReqTag {
    DWORD devNum;
    DWORD power;
};
typedef struct WlanArtGetPowerIndexReqTag WlanArtGetPowerIndexReq;
struct WlanArtGetArtAniLevelReqTag {
    DWORD devNum;
    DWORD artAniType;
};
typedef struct WlanArtGetArtAniLevelReqTag WlanArtGetArtAniLevelReq;
struct WlanArtSetArtAniLevelReqTag {
    DWORD devNum;
    DWORD artAniType;
    DWORD artAniLevel;
};
typedef struct WlanArtSetArtAniLevelReqTag WlanArtSetArtAniLevelReq;
struct WlanArtCtlPwrRangeTag {
    DWORD lowChannel;
    DWORD highChannel;
    long twicePower;
};
typedef struct WlanArtCtlPwrRangeTag WlanArtCtlPwrRange;
struct WlanArtCtlPowerInfoTag {
    WlanArtCtlPwrRange ctlPowerChannelRangeOfdm[8];
    WlanArtCtlPwrRange ctlPowerChannelRangeCck[8];
    long               powerOfdm;
    long               powerCck;
    DWORD channelApplied;
    DWORD structureFilled;
};
typedef struct WlanArtCtlPowerInfoTag WlanArtCtlPowerInfo;
struct WlanArtGetCtlPowerInfoCnfTag {
    BYTE result;
    BYTE _padding[3];
    WlanArtCtlPowerInfo returnStruct;
};
typedef struct WlanArtGetCtlPowerInfoCnfTag WlanArtCtlPowerInfoCnf;
struct WlanArtGetMaxLinPowerCnfTag {
    double result;
};
typedef struct WlanArtGetMaxLinPowerCnfTag WlanArtGetMaxLinPowerCnf;
struct WlanArtGetEARCalAtChannelReqTag {
    DWORD devNum;
    BYTE atCal;
    BYTE _padding;
    WORD channel;
    DWORD word[4];
    WORD xpd_mask;
    WORD _padding2;
    DWORD version_mask;
};
typedef struct WlanArtGetEARCalAtChannelReqTag WlanArtGetEARCalAtChannelReq;
struct WlanArtTestLibReqTag {
    DWORD devNum;
    DWORD timeout;
};
typedef struct WlanArtTestLibReqTag WlanArtTestLibReq;
struct WlanArtRegReadReqTag {
    DWORD devNum;
    DWORD regOffset;
};
typedef struct WlanArtRegReadReqTag WlanArtRegReadReq;
struct WlanArtRegWriteReqTag {
    DWORD devNum;
    DWORD regOffset;
    DWORD regValue;
};
typedef struct WlanArtRegWriteReqTag WlanArtRegWriteReq;
struct WlanArtForcePowerTxMaxReqTag {
    DWORD devNum;
    WORD ratesPower[40];
};
typedef struct WlanArtForcePowerTxMaxReqTag WlanArtForcePowerTxMaxReq;
struct WlanArtForceSinglePowerTxMaxReqTag {
    DWORD devNum;
    WORD powerValue;
    WORD _padding;
};
typedef struct WlanArtForceSinglePowerTxMaxReqTag WlanArtForceSinglePowerTxMaxReq;
struct WlanArtForceSinglePCDACTableReqTag {
    DWORD devNum;
    WORD pcdac;
    WORD _padding;
};
typedef struct WlanArtForceSinglePCDACTableReqTag WlanArtForceSinglePCDACTableReq;
struct WlanArtForceSinglePCDACTableGriffinReqTag {
    DWORD devNum;
    WORD pcdac;
    WORD offset;
};
typedef struct WlanArtForceSinglePCDACTableGriffinReqTag WlanArtForceSinglePCDACTableGriffinReq;
struct WlanArtForcePCDACTableReqTag {
    DWORD devNum;
    WORD pcdac[128];
};
typedef struct WlanArtForcePCDACTableReqTag WlanArtForcePCDACTableReq;
struct WlanArtGetMaxPowerForRateReqTag {
    DWORD devNum;
    WORD freq;
    WORD rate;
};
typedef struct WlanArtGetMaxPowerForRateReqTag WlanArtGetMaxPowerForRateReq;
struct WlanArtGetPcdacForPowerReqTag {
    DWORD devNum;
    WORD freq;
    WORD power;
};
typedef struct WlanArtGetPcdacForPowerReqTag WlanArtGetPcdacForPowerReq;
struct WlanArtTxContBeginReqTag {
    DWORD devNum;
    DWORD type;
    DWORD typeOption1;
    DWORD typeOption2;
    DWORD antenna;
};
typedef struct WlanArtTxContBeginReqTag WlanArtTxContBeginReq;
struct WlanArtTxContFrameBeginReqTag {
    DWORD devNum;
    DWORD length;
    DWORD ifswait;
    DWORD typeOption1;
    DWORD typeOption2;
    DWORD antenna;
    BYTE performStabilizePower;
    BYTE _padding[3];
    DWORD numDescriptors;
    BYTE dest[6];
    BYTE _padding2[2];
};
typedef struct WlanArtTxContFrameBeginReqTag WlanArtTxContFrameBeginReq;
struct WlanArtTxStatsTag {
    DWORD goodPackets;
    DWORD underruns;
    DWORD ackSigStrengthMin;
    DWORD ackSigStrengthMax;
    DWORD ackSigStrengthAvg;
    DWORD throughput;
    DWORD excessiveRetries;
    DWORD shortRetry1;
    DWORD shortRetry2;
    DWORD shortRetry3;
    DWORD shortRetry4;
    DWORD shortRetry5;
    DWORD shortRetry6to10;
    DWORD shortRetry11to15;
    DWORD longRetry1;
    DWORD longRetry2;
    DWORD longRetry3;
    DWORD longRetry4;
    DWORD longRetry5;
    DWORD longRetry6to10;
    DWORD longRetry11to15;
    DWORD newThroughput;
    DWORD startTime;
    DWORD endTime;
    DWORD firstPktGood;
};
typedef struct WlanArtTxStatsTag WlanArtTxStats;
struct WlanArtRxStatsTag {
    DWORD goodPackets;
    long DataSigStrengthMin;
    long DataSigStrengthMax;
    long DataSigStrengthAvg;
    DWORD crcPackets;
    DWORD singleDups;
    DWORD multipleDups;
    DWORD bitMiscompares;
    DWORD bitErrorCompares;
    long ppmMin;
    long ppmMax;
    long ppmAvg;
    DWORD decrypErrors;
};
typedef struct WlanArtRxStatsTag WlanArtRxStats;
struct WlanArtGetStatsReqTag {
    DWORD devNum;
    DWORD rateInMb;
    DWORD remote;
};
typedef struct WlanArtGetStatsReqTag WlanArtGetStatsReq;
struct WlanArtSetSingleTransmitPowerReqTag {
    DWORD devNum;
    BYTE pcdac;
    BYTE _padding[3];
};
typedef struct WlanArtSetSingleTransmitPowerReqTag WlanArtSetSingleTransmitPowerReq;
struct WlanArtCheckPromReqTag {
    DWORD devNum;
    DWORD enablePrint;
};
typedef struct WlanArtCheckPromReqTag WlanArtCheckPromReq;
struct WlanArtChangeChannelReqTag {
    DWORD devNum;
    DWORD freq;
};
typedef struct WlanArtChangeChannelReqTag WlanArtChangeChannelReq;
struct WlanArtTxDataSetupReqTag {
    DWORD devNum;
    DWORD rateMask;
    BYTE dest[6];
    WORD _padding;
    DWORD numDescPerRate;
    DWORD dataBodyLength;
    BYTE dataPattern[256];
    DWORD dataPatternLength;
    DWORD retries;
    DWORD antenna;
    DWORD broadcast;
};
typedef struct WlanArtTxDataSetupReqTag WlanArtTxDataSetupReq;
struct WlanArtTxDataBeginReqTag {
    DWORD devNum;
    DWORD timeout;
    DWORD remoteStats;
};
typedef struct WlanArtTxDataBeginReqTag WlanArtTxDataBeginReq;
struct WlanArtRxDataSetupReqTag {
    DWORD devNum;
    DWORD numDesc;
    DWORD dataBodyLength;
    DWORD enablePPM;
};
typedef struct WlanArtRxDataSetupReqTag WlanArtRxDataSetupReq;
struct WlanArtCleanupTxRxMemoryReqTag {
    DWORD devNum;
    DWORD flags;
};
typedef struct WlanArtCleanupTxRxMemoryReqTag WlanArtCleanupTxRxMemoryReq;
struct WlanArtRxDataBeginReqTag {
    DWORD devNum;
    DWORD waitTime;
    DWORD timeout;
    DWORD remoteStats;
    DWORD enableCompare;
    BYTE dataPattern[256];
    DWORD dataPatternLength;
};
typedef struct WlanArtRxDataBeginReqTag WlanArtRxDataBeginReq;
struct WlanArtRxGetDataReqTag {
    DWORD devNum;
    DWORD bufferNum;
};
typedef struct WlanArtRxGetDataReqTag WlanArtRxGetDataReq;
struct WlanArtRxGetDataCnfTag {
    BYTE returnBuffer[256];
};
typedef struct WlanArtRxGetDataCnfTag WlanArtRxGetDataCnf;
struct WlanArtRxDataCompleteReqTag {
    DWORD devNum;
    DWORD waitTime;
    DWORD timeout;
    DWORD remoteStats;
    DWORD enableCompare;
    BYTE dataPattern[256];
    DWORD dataPatternLength;
};
typedef struct WlanArtRxDataCompleteReqTag WlanArtRxDataCompleteReq;
struct WlanArtTxrxDataBeginReqTag {
    DWORD devNum;
    DWORD waitTime;
    DWORD timeout;
    DWORD remoteStats;
    DWORD enableCompare;
    BYTE dataPattern[256];
    DWORD dataPatternLength;
};
typedef struct WlanArtTxrxDataBeginReqTag WlanArtTxrxDataBeginReq;
struct WlanArtRxStatsSnapshotTag {
    DWORD goodPackets;
    DWORD DataSigStrength;
    DWORD dataRate;
    DWORD bodySize;
    DWORD crcPackets;
    DWORD decrypErrors;
};
typedef struct WlanArtRxStatsSnapshotTag WlanArtRxStatsSnapshot;
struct RxLastDescStatsSnapshotCnfTag {
    BYTE result;
    BYTE _padding[3];
    WlanArtRxStatsSnapshot rxStats;
};
typedef struct RxLastDescStatsSnapshotCnfTag WlanArtRxLastDescStatsSnapshotCnf;
struct WlanArtSetAntennaReqTag {
    DWORD devNum;
    DWORD antenna;
};
typedef struct WlanArtSetAntennaReqTag WlanArtSetAntennaReq;
struct WlanArtForwardToTargetCnfTag {
    BYTE success;
    BYTE tag;
    WORD length;
    BYTE result;
    BYTE _padding;
};
typedef struct WlanArtForwardToTargetCnfTag WlanArtForwardToTargetCnf;
struct WlanArtSdioTestReqTag {
    DWORD devNum;
    DWORD iterations;
    DWORD offset;
    DWORD offset2;
    DWORD value;
    DWORD value2;
};
typedef struct WlanArtSdioTestReqTag WlanArtSdioTestReq;
struct RimWlanStoreTiCalibrationReqTag {
    unsigned short version;
    unsigned short length;
    unsigned int _reserved1;
    unsigned int _reserved2;
    unsigned char data[1024];
};
typedef struct RimWlanStoreTiCalibrationReqTag RimWlanStoreTiCalibrationReq;
struct RimWlanStoreTiCalibrationCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanStoreTiCalibrationCnfTag RimWlanStoreTiCalibrationCnf;
struct RimWlanReadTiCalibrationReqTag {
    DWORD _reserved;
};
typedef struct RimWlanReadTiCalibrationReqTag RimWlanReadTiCalibrationReq;
struct RimWlanReadTiCalibrationCnfTag {
    WORD success;
    WORD _reserved;
    WORD version;
    WORD length;
    unsigned char data[1024];
};
typedef struct RimWlanReadTiCalibrationCnfTag RimWlanReadTiCalibrationCnf;
typedef enum {
    WLAN_WL6_CAL_AREA_INI = 1,
    WLAN_WL6_CAL_AREA_NVS = 0
} WlanWl6CalibrationAreaEnum;
struct StpWlanWl6WriteNvsReqTag {
    WORD area;
    WORD length;
    BYTE buffer[2048];
};
typedef struct StpWlanWl6WriteNvsReqTag StpWlanWl6WriteNvsReq;
struct StpWlanWl6ReadNvsCnfTag {
    WORD success;
    WORD length;
    BYTE buffer[2048];
};
typedef struct StpWlanWl6ReadNvsCnfTag StpWlanWl6ReadNvsCnf;
struct StpWlanWl6UpdtRefPointReqTag {
    DWORD subBand;
    DWORD refPDVal;
    DWORD refPower;
};
typedef struct StpWlanWl6UpdtRefPointReqTag StpWlanWl6UpdtRefPointReq;
struct StpWlanWl6TestCmdFccReqTag {
    DWORD channel;
    DWORD bitRate;
    DWORD txpower;
};
typedef struct StpWlanWl6TestCmdFccReqTag StpWlanWl6TestCmdFccReq;
struct RimWlanWippBridgeTiReqTag {
    DWORD _reserved;
};
typedef struct RimWlanWippBridgeTiReqTag RimWlanWippBridgeTiReq;
struct RimWlanWippBridgeTiCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanWippBridgeTiCnfTag RimWlanWippBridgeTiCnf;
struct RimWlanReadRSSIReqTag {
    char ssid[16];
    BYTE channel;
    BYTE _padding[3];
};
typedef struct RimWlanReadRSSIReqTag RimWlanReadRSSIReq;
struct RimWlanReadRSSICnfTag {
    WORD success;
    SWORD rssi;
    BYTE bssid[6];
    WORD _padding;
};
typedef struct RimWlanReadRSSICnfTag RimWlanReadRSSICnf;
struct RimWlanProbeRequestSendReqTag {
    WORD reqCount;
    WORD reqChannel;
};
typedef struct RimWlanProbeRequestSendReqTag RimWlanProbeRequestSendReq;
struct RimWlanUnregProbeRequestSendReqTag {
    WORD reqCount;
    WORD reqChannel;
    BYTE reqRate;
    BYTE pwrDbm;
    WORD _reserved_1;
    DWORD _reserved_2;
};
typedef struct RimWlanUnregProbeRequestSendReqTag RimWlanUnregProbeRequestSendReq;
struct RimWlanUnregProbeRequestLoopReqTag {
    WORD reqCount;
    WORD reqChannel;
    BYTE reqRate;
    BYTE numIterations;
    WORD iterationDelay;
};
typedef struct RimWlanUnregProbeRequestLoopReqTag RimWlanUnregProbeRequestLoopReq;
struct RimWlanTxGetPowerDbmReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTxGetPowerDbmReqTag RimWlanTxGetPowerDbmReq;
struct RimWlanTxGetPowerDbmCnfTag {
    BYTE success;
    BYTE pwrDbm;
    WORD _reserved;
};
typedef struct RimWlanTxGetPowerDbmCnfTag RimWlanTxGetPowerDbmCnf;
struct RimWlanTxSetPowerDbmReqTag {
    BYTE pwrDbm;
    BYTE _reserved1;
    WORD _reserved2;
};
typedef struct RimWlanTxSetPowerDbmReqTag RimWlanTxSetPowerDbmReq;
struct StpWlanNvsGetChangedTableCountCnfTag {
    BYTE success;
    BYTE changedTableCount;
    WORD _reserved;
};
typedef struct StpWlanNvsGetChangedTableCountCnfTag StpWlanNvsGetChangedTableCountCnf;
struct StpWlanNvsGetChangedTableDiffReqTag {
    BYTE table;
    BYTE _reserved1;
    WORD _reserved2;
};
typedef struct StpWlanNvsGetChangedTableDiffReqTag StpWlanNvsGetChangedTableDiffReq;
struct StpWlanNvsGetChangedTableDiffCnfTag {
    BYTE success;
    BYTE size;
    WORD offset;
    BYTE diff[100];
};
typedef struct StpWlanNvsGetChangedTableDiffCnfTag StpWlanNvsGetChangedTableDiffCnf;
struct RimWlanTiPltInitReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltInitReqTag RimWlanTiPltInitReq;
struct RimWlanTiPltInitCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltInitCnfTag RimWlanTiPltInitCnf;
struct RimWlanTiPltRadioOnReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRadioOnReqTag RimWlanTiPltRadioOnReq;
struct RimWlanTiPltRadioOnCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRadioOnCnfTag RimWlanTiPltRadioOnCnf;
struct RimWlanTiPltRadioOffReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRadioOffReqTag RimWlanTiPltRadioOffReq;
struct RimWlanTiPltRadioOffCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRadioOffCnfTag RimWlanTiPltRadioOffCnf;
struct RimWlanTiPltRadioGetStateReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRadioGetStateReqTag RimWlanTiPltRadioGetStateReq;
struct RimWlanTiPltRadioGetStateCnfTag {
    WORD success;
    BYTE radioState;
    BYTE _padding;
};
typedef struct RimWlanTiPltRadioGetStateCnfTag RimWlanTiPltRadioGetStateCnf;
struct RimWlanTiPltRadioResetReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRadioResetReqTag RimWlanTiPltRadioResetReq;
struct RimWlanTiPltRadioResetCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRadioResetCnfTag RimWlanTiPltRadioResetCnf;
struct RimWlanTiPltRadioModeSwitchReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRadioModeSwitchReqTag RimWlanTiPltRadioModeSwitchReq;
struct RimWlanTiPltRadioModeSwitchCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRadioModeSwitchCnfTag RimWlanTiPltRadioModeSwitchCnf;
struct RimWlanTiPltTxSetPowerLevelReqTag {
    DWORD powerLevel;
};
typedef struct RimWlanTiPltTxSetPowerLevelReqTag RimWlanTiPltTxSetPowerLevelReq;
struct RimWlanTiPltTxSetPowerLevelCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltTxSetPowerLevelCnfTag RimWlanTiPltTxSetPowerLevelCnf;
struct RimWlanTiPltTxGetPowerLevelReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltTxGetPowerLevelReqTag RimWlanTiPltTxGetPowerLevelReq;
struct RimWlanTiPltTxGetPowerLevelCnfTag {
    WORD success;
    WORD _padding;
    DWORD powerLevel;
};
typedef struct RimWlanTiPltTxGetPowerLevelCnfTag RimWlanTiPltTxGetPowerLevelCnf;
struct RimWlanTiPltTxGetGainReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltTxGetGainReqTag RimWlanTiPltTxGetGainReq;
struct RimWlanTiPltTxGetGainCnfTag {
    WORD success;
    WORD _padding;
    DWORD gain;
    DWORD upperGain;
    DWORD lowerGain;
};
typedef struct RimWlanTiPltTxGetGainCnfTag RimWlanTiPltTxGetGainCnf;
struct RimWlanTiPltTxAdjustGainReqTag {
    SDWORD gainAdjust;
};
typedef struct RimWlanTiPltTxAdjustGainReqTag RimWlanTiPltTxAdjustGainReq;
struct RimWlanTiPltTxAdjustGainCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltTxAdjustGainCnfTag RimWlanTiPltTxAdjustGainCnf;
struct RimWlanTiPltTxDisableReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltTxDisableReqTag RimWlanTiPltTxDisableReq;
struct RimWlanTiPltTxDisableCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltTxDisableCnfTag RimWlanTiPltTxDisableCnf;
struct RimWlanTiPltTxCalStartReqTag {
    BYTE refTxPower;
    BYTE _padding;
    WORD _reserved;
};
typedef struct RimWlanTiPltTxCalStartReqTag RimWlanTiPltTxCalStartReq;
struct RimWlanTiPltTxCalStartCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltTxCalStartCnfTag RimWlanTiPltTxCalStartCnf;
struct RimWlanTiPltTxCalStopReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltTxCalStopReqTag RimWlanTiPltTxCalStopReq;
struct RimWlanTiPltTxCalStopCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltTxCalStopCnfTag RimWlanTiPltTxCalStopCnf;
struct RimWlanTiPltTxCarrierWaveReqTag {
    DWORD channel;
    DWORD band;
};
typedef struct RimWlanTiPltTxCarrierWaveReqTag RimWlanTiPltTxCarrierWaveReq;
struct RimWlanTiPltTxCarrierWaveCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltTxCarrierWaveCnfTag RimWlanTiPltTxCarrierWaveCnf;
struct RimWlanTiPltTxContinuousTransReqTag {
    DWORD channel;
    DWORD bitRate;
};
typedef struct RimWlanTiPltTxContinuousTransReqTag RimWlanTiPltTxContinuousTransReq;
struct RimWlanTiPltTxContinuousTransCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltTxContinuousTransCnfTag RimWlanTiPltTxContinuousTransCnf;
struct RimWlanTiPltTxContArbReqTag {
    WORD channel;
    WORD bitRate;
    WORD interPacketDelay;
    WORD numOfFrames;
    WORD packetLength;
    BYTE seqNumMode;
    BYTE preamble;
};
typedef struct RimWlanTiPltTxContArbReqTag RimWlanTiPltTxContArbReq;
struct RimWlanTiPltRxCalReqTag {
    DWORD expectedRssi;
    DWORD sampleInterval;
    BYTE channel;
    BYTE band;
    WORD sampleSize;
};
typedef struct RimWlanTiPltRxCalReqTag RimWlanTiPltRxCalReq;
struct RimWlanTiPltRxCalCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRxCalCnfTag RimWlanTiPltRxCalCnf;
struct RimWlanTiPltRadioTuneReqTag {
    DWORD channel;
};
typedef struct RimWlanTiPltRadioTuneReqTag RimWlanTiPltRadioTuneReq;
struct RimWlanTiPltRadioTuneCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRadioTuneCnfTag RimWlanTiPltRadioTuneCnf;
struct RimWlanTiPltRxTxCalNvsUpdateBufferReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRxTxCalNvsUpdateBufferReqTag RimWlanTiPltRxTxCalNvsUpdateBufferReq;
struct RimWlanTiPltRxTxCalNvsUpdateBufferCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRxTxCalNvsUpdateBufferCnfTag RimWlanTiPltRxTxCalNvsUpdateBufferCnf;
struct RimWlanTiPltRxPerStartReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRxPerStartReqTag RimWlanTiPltRxPerStartReq;
struct RimWlanTiPltRxPerStartCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRxPerStartCnfTag RimWlanTiPltRxPerStartCnf;
struct RimWlanTiPltRxPerStopReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRxPerStopReqTag RimWlanTiPltRxPerStopReq;
struct RimWlanTiPltRxPerStopCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRxPerStopCnfTag RimWlanTiPltRxPerStopCnf;
struct RimWlanTiPltRxPerClearReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRxPerClearReqTag RimWlanTiPltRxPerClearReq;
struct RimWlanTiPltRxPerClearCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRxPerClearCnfTag RimWlanTiPltRxPerClearCnf;
struct RimWlanTiPltRxPerGetResultsReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRxPerGetResultsReqTag RimWlanTiPltRxPerGetResultsReq;
struct RimWlanTiPltRxPerGetResultsCnfTag {
    WORD success;
    WORD _padding;
    WORD errorCount;
    WORD totalFrameCount;
};
typedef struct RimWlanTiPltRxPerGetResultsCnfTag RimWlanTiPltRxPerGetResultsCnf;
struct RimWlanTiPltGetRssiReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltGetRssiReqTag RimWlanTiPltGetRssiReq;
struct RimWlanTiPltGetRssiCnfTag {
    WORD success;
    WORD _padding;
    DWORD rssiValue;
};
typedef struct RimWlanTiPltGetRssiCnfTag RimWlanTiPltGetRssiCnf;
struct RimWlanTiPltReadMibReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltReadMibReqTag RimWlanTiPltReadMibReq;
struct RimWlanTiPltReadMibCnfTag {
    WORD success;
    WORD _padding;
    DWORD mibElement;
    DWORD length;
    DWORD data;
};
typedef struct RimWlanTiPltReadMibCnfTag RimWlanTiPltReadMibCnf;
struct RimWlanTiPltWriteMibReqTag {
    DWORD mibElement;
    DWORD length;
    DWORD data;
};
typedef struct RimWlanTiPltWriteMibReqTag RimWlanTiPltWriteMibReq;
struct RimWlanTiPltWriteMibCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltWriteMibCnfTag RimWlanTiPltWriteMibCnf;
struct RimWlanTiPltGetSnrReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltGetSnrReqTag RimWlanTiPltGetSnrReq;
struct RimWlanTiPltGetSnrCnfTag {
    WORD success;
    WORD _padding;
    DWORD snrValue;
};
typedef struct RimWlanTiPltGetSnrCnfTag RimWlanTiPltGetSnrCnf;
struct RimFtUtcTag {
    TIME time;
    BYTE success;
    BYTE _paddiing;
};
typedef struct RimFtUtcTag RimFTUtcAccess;
enum RimSTPHWVAccessTag {
    STP_HWV_APPEND = 2,
    STP_HWV_READ = 1,
    STP_HWV_ADD = 0
};
typedef enum RimSTPHWVAccessTag RimSTPHWVTableAccess;
struct RimHWVTableAccessTag {
    BYTE AccessType;
    BYTE HWVTableClass;
    BYTE HWVTableData;
    BYTE _padding2;
    BYTE success;
    BYTE _padding[3];
};
typedef struct RimHWVTableAccessTag RimHWVTableAccess;
struct RimSTPDeviceFeatureTag {
    DEVICE_HARDWARE_CAPABILITY eFeature;
};
typedef struct RimSTPDeviceFeatureTag RimCalDeviceFeatureReq;
struct RimSTPBacklightCalTag {
    DWORD brightness;
    BYTE read_write;
    BYTE backlight_type;
    BYTE success;
    BYTE _padding;
};
typedef struct RimSTPBacklightCalTag RimSTPBacklightCal;
struct RimSTPBacklightTimeoutCalTag {
    DWORD timeout;
    BYTE read_write;
    BYTE backlight_type;
    BYTE success;
    BYTE _padding;
};
typedef struct RimSTPBacklightTimeoutCalTag RimSTPBacklightTimeoutCal;
typedef enum {
    BKLT_STP_OP_BSBT_SET = 14,
    BKLT_STP_OP_BSBT_LIST = 13,
    BKLT_STP_OP_BSBT_COMMIT = 12,
    BKLT_STP_OP_BSBT_CLEAR_ALL = 11,
    BKLT_STP_OP_BSBT_CLEAR = 10,
    BKLT_STP_OP_BSBT_CANCEL = 9,
    BKLT_STP_OP_BSBT_BEGIN = 8,
    BKLT_STP_OP_BSBT_ADJUST = 7,
    BKLT_STP_OP_DELETE_NVRAM = 6,
    BKLT_STP_OP_END_TUNING = 5,
    BKLT_STP_OP_SET_TUNING_POINT_ENABLED = 4,
    BKLT_STP_OP_BEGIN_TUNING_POINT = 3,
    BKLT_STP_OP_SET_TUNING_POINT = 2,
    BKLT_STP_OP_GET_TUNING_POINT = 1,
    BKLT_STP_OP_UNKNOWN = 0
} BkltStpOperation_t;
struct STPBacklightAccessReqTag {
    BYTE operation;
    BYTE _padding0[3];
    DWORD backlightDomain;
    DWORD backlightType;
    DWORD bkltValue;
    BYTE calibrationPoint;
    BYTE _padding1[3];
};
typedef struct STPBacklightAccessReqTag STPBacklightAccessReq;
struct RimSTPBacklightAccessCnfTag {
    BYTE success;
    BYTE _padding[3];
    DWORD bkltValue;
};
typedef struct RimSTPBacklightAccessCnfTag RimSTPBacklightAccessCnf;
struct RimCalWordDataCnfTag {
    DWORD data;
};
typedef struct RimCalWordDataCnfTag RimCalGetWordCnf;
struct RimCalGetNoBatNCnfTag {
    WORD line_state;
    WORD status;
};
