    BYTE queryStatus;
    WORD _padding1;
};
typedef struct RimDcSpansionFlashTestReqTag RimDcSpansionFlashTestReq;
struct RimDcSpansionFlashTestCnfTag {
    DWORD status;
    DWORD numFailures;
};
typedef struct RimDcSpansionFlashTestCnfTag RimDcSpansionFlashTestCnf;
struct RimBluetoothOnOffReqTag {
    BYTE on;
    BYTE _padding;
    WORD _padding2;
};
typedef struct RimBluetoothOnOffReqTag RimBluetoothOnOffReq;
struct RimBluetoothOnOffCnfTag {
    BYTE success;
    BYTE _padding;
    WORD _padding2;
};
typedef struct RimBluetoothOnOffCnfTag RimBluetoothOnOffCnf;
typedef enum {
    BT_STP_RADIO_STATE_READY = 4,
    BT_STP_RADIO_STATE_INITIALIZING = 3,
    BT_STP_RADIO_STATE_RESETTING = 2,
    BT_STP_RADIO_STATE_SHUTTING_DOWN = 1,
    BT_STP_RADIO_STATE_SHUTDOWN = 0
} RimBluetoothRadioStatus;
struct RimBluetoothRadioStatusReqTag {
    DWORD _padding;
};
typedef struct RimBluetoothRadioStatusReqTag RimBluetoothRadioStatusReq;
struct RimBluetoothRadioStatusCnfTag {
    DWORD status;
};
typedef struct RimBluetoothRadioStatusCnfTag RimBluetoothRadioStatusCnf;
struct RimBluetoothSetSlaveModeReqTag {
    DWORD _padding;
};
typedef struct RimBluetoothSetSlaveModeReqTag RimBluetoothSetSlaveModeReq;
struct RimBluetoothSetSlaveModeCnfTag {
    BYTE success;
    BYTE _padding;
    WORD _padding2;
};
typedef struct RimBluetoothSetSlaveModeCnfTag RimBluetoothSetSlaveModeCnf;
struct RimBluetoothGetSlaveModeReqTag {
    DWORD _padding;
};
typedef struct RimBluetoothGetSlaveModeReqTag RimBluetoothGetSlaveModeReq;
struct RimBluetoothGetSlaveModeCnfTag {
    BYTE on;
    BYTE _padding;
    WORD _padding2;
};
typedef struct RimBluetoothGetSlaveModeCnfTag RimBluetoothGetSlaveModeCnf;
struct RimBluetoothSetTestModeReqTag {
    DWORD _padding;
};
typedef struct RimBluetoothSetTestModeReqTag RimBluetoothSetTestModeReq;
struct RimBluetoothSetTestModeCnfTag {
    BYTE success;
    BYTE _padding;
    WORD _padding2;
};
typedef struct RimBluetoothSetTestModeCnfTag RimBluetoothSetTestModeCnf;
struct RimBluetoothGetTestModeReqTag {
    DWORD _padding;
};
typedef struct RimBluetoothGetTestModeReqTag RimBluetoothGetTestModeReq;
struct RimBluetoothGetTestModeCnfTag {
    BYTE on;
    BYTE _padding;
    WORD _padding2;
};
typedef struct RimBluetoothGetTestModeCnfTag RimBluetoothGetTestModeCnf;
struct BCCMDPDUTag {
    WORD type;
    WORD length;
    WORD sequenceNumber;
    WORD varid;
    WORD status;
    WORD buffer[21];
};
typedef struct BCCMDPDUTag BCCMDPDU;
struct RimBluetoothBCCMDReqTag {
    BCCMDPDU bccmdPDU;
};
typedef struct RimBluetoothBCCMDReqTag RimBluetoothBCCMDReq;
struct RimBluetoothBCCMDCnfTag {
    BCCMDPDU bccmdPDU;
    BYTE success;
    BYTE _padding;
    WORD _padding2;
};
typedef struct RimBluetoothBCCMDCnfTag RimBluetoothBCCMDCnf;
struct RimBluetoothHCIReqTag {
    WORD hciCommand;
    BYTE length;
    BYTE event;
    BYTE parms[24];
};
typedef struct RimBluetoothHCIReqTag RimBluetoothHCIReq;
struct RimBluetoothHCICnfTag {
    BYTE success;
    BYTE event;
    BYTE length;
    BYTE _padding;
    BYTE parms[24];
};
typedef struct RimBluetoothHCICnfTag RimBluetoothHCICnf;
struct RimBluetoothCheckHardwareVersionCnfTag {
    BYTE success;
    BYTE correctVersion;
    WORD _padding2;
};
typedef struct RimBluetoothCheckHardwareVersionCnfTag RimBluetoothCheckHardwareVersionCnf;
struct RimWlanHReadReqTag {
    WORD reg;
    WORD _padding;
};
typedef struct RimWlanHReadReqTag RimWlanHReadReq;
struct RimWlanHReadCnfTag {
    WORD reg;
    WORD result;
};
typedef struct RimWlanHReadCnfTag RimWlanHReadCnf;
struct RimWlanHWriteReqTag {
    WORD reg;
    WORD value;
};
typedef struct RimWlanHWriteReqTag RimWlanHWriteReq;
struct RimWlanHWriteCnfTag {
    WORD reg;
    WORD _padding;
};
typedef struct RimWlanHWriteCnfTag RimWlanHWriteCnf;
struct RimWlanWfaTestEngineReqTag {
    BYTE pWfaTlv[8192];
};
typedef struct RimWlanWfaTestEngineReqTag RimWlanWfaTestEngineReq;
struct RimWlanWfaTestEngineCnfTag {
    BYTE pWfaTlv[8192];
};
typedef struct RimWlanWfaTestEngineCnfTag RimWlanWfaTestEngineCnf;
struct RimWlanIoctlBatchReadReqTag {
    WORD size;
    WORD reg;
    WORD _padding;
    WORD _padding2;
};
typedef struct RimWlanIoctlBatchReadReqTag RimWlanIoctlBatchReadReq;
struct RimWlanIoctlBatchReadCnfTag {
    WORD size;
    WORD reg;
    WORD buf[1024];
};
typedef struct RimWlanIoctlBatchReadCnfTag RimWlanIoctlBatchReadCnf;
struct RimWlanIoctlBatchWriteReqTag {
    WORD size;
    WORD reg;
    WORD buf[1024];
};
typedef struct RimWlanIoctlBatchWriteReqTag RimWlanIoctlBatchWriteReq;
struct RimWlanIoctlBatchWriteCnfTag {
    WORD size;
    WORD reg;
};
typedef struct RimWlanIoctlBatchWriteCnfTag RimWlanIoctlBatchWriteCnf;
struct RimWlanDoCommandReqTag {
    WORD delay;
    WORD _padding;
    WORD params[8];
};
typedef struct RimWlanDoCommandReqTag RimWlanDoCommandReq;
struct RimWlanDoCommandCnfTag {
    WORD success;
    WORD _padding;
    WORD params[8];
};
typedef struct RimWlanDoCommandCnfTag RimWlanDoCommandCnf;
struct WlanArtDevNumReqTag {
    DWORD devNum;
};
typedef struct WlanArtDevNumReqTag WlanArtDevNumReq;
struct WlanArtSetupDeviceReqTag {
    DWORD whichDevice;
};
typedef struct WlanArtSetupDeviceReqTag WlanArtSetupDeviceReq;
struct WlanArtSubDevInfoTag {
    char regFilename[128];
    char libRevStr[128];
    DWORD aRevID;
    DWORD hwDevID;
    DWORD swDevID;
    DWORD bbRevID;
    DWORD macRev;
    DWORD subSystemID;
    DWORD defaultConfig;
};
typedef struct WlanArtSubDevInfoTag WlanArtSubDevInfo;
struct WlanArtCfgReadReqTag {
    DWORD devNum;
    DWORD regOffset;
};
typedef struct WlanArtCfgReadReqTag WlanArtCfgReadReq;
struct WlanArtCheckLibErrorReqTag {
    DWORD devNum;
    BYTE printError;
    BYTE _padding[3];
};
typedef struct WlanArtCheckLibErrorReqTag WlanArtCheckLibErrorReq;
struct WlanArtResetDeviceReqTag {
    DWORD devNum;
    BYTE mac[6];
    BYTE bss[6];
    DWORD freq;
    DWORD turbo;
};
typedef struct WlanArtResetDeviceReqTag WlanArtResetDeviceReq;
struct WlanArtEepromReadReqTag {
    DWORD devNum;
    DWORD eepromOffset;
};
typedef struct WlanArtEepromReadReqTag WlanArtEepromReadReq;
struct WlanArtEepromWriteReqTag {
    DWORD devNum;
    DWORD eepromOffset;
    DWORD eepromValue;
};
typedef struct WlanArtEepromWriteReqTag WlanArtEepromWriteReq;
struct WlanArtEepromReadBlockReqTag {
    DWORD devNum;
    DWORD startOffset;
    DWORD length;
};
typedef struct WlanArtEepromReadBlockReqTag WlanArtEepromReadBlockReq;
struct WlanArtEepromReadBlockCnfTag {
    DWORD length;
    DWORD buf[512];
};
typedef struct WlanArtEepromReadBlockCnfTag WlanArtEepromReadBlockCnf;
struct WlanArtEepromWriteBlockReqTag {
    DWORD devNum;
    DWORD startOffset;
    DWORD length;
    DWORD buf[512];
};
typedef struct WlanArtEepromWriteBlockReqTag WlanArtEepromWriteBlockReq;
struct WlanArtParseModeInfoTag {
    char fieldName[70];
    char value11aStr[30];
    char value11aTurboStr[30];
    char value11bStr[30];
    char value11gStr[30];
    char value11gTurboStr[30];
};
typedef struct WlanArtParseModeInfoTag WlanArtParseModeInfo;
struct WlanArtParseFieldInfoTag {
    char fieldName[70];
    char valueString[30];
};
typedef struct WlanArtParseFieldInfoTag WlanArtParseFieldInfo;
struct WlanArtGetFieldForModeReqTag {
    DWORD devNum;
    DWORD mode;
    DWORD turbo;
    char fieldName[256];
};
typedef struct WlanArtGetFieldForModeReqTag WlanArtGetFieldForModeReq;
struct WlanArtChangeMultipleFieldsAllModesReqTag {
    DWORD devNum;
    DWORD numFields;
    WlanArtParseModeInfo fieldsToChange[10];
};
typedef struct WlanArtChangeMultipleFieldsAllModesReqTag WlanArtChangeMultipleFieldsAllModesReq;
struct WlanArtChangeMultipleFieldsReqTag {
    DWORD devNum;
    WlanArtParseFieldInfo fieldsToChange[10];
    DWORD numFields;
};
typedef struct WlanArtChangeMultipleFieldsReqTag WlanArtChangeMultipleFieldsReq;
struct WlanArtGetMacAddrReqTag {
    DWORD devNum;
    WORD wmac;
    WORD instNo;
};
typedef struct WlanArtGetMacAddrReqTag WlanArtGetMacAddrReq;
struct WlanArtGetMacAddrCnfTag {
    WORD result;
    BYTE macAddr[6];
};
typedef struct WlanArtGetMacAddrCnfTag WlanArtGetMacAddrCnf;
struct WlanArtGetFieldReqTag {
    DWORD devNum;
    char fieldName[256];
};
typedef struct WlanArtGetFieldReqTag WlanArtGetFieldReq;
struct WlanArtGetFieldCnfTag {
    DWORD baseValue;
    DWORD turboValue;
};
typedef struct WlanArtGetFieldCnfTag WlanArtGetFieldCnf;
struct WlanArtAccessFieldReqTag {
    DWORD devNum;
    char fieldName[256];
    DWORD newValue;
};
typedef struct WlanArtAccessFieldReqTag WlanArtAccessFieldReq;
struct WlanArtEnableHwCalReqTag {
    DWORD devNum;
    DWORD calFlag;
};
typedef struct WlanArtEnableHwCalReqTag WlanArtEnableHwCalReq;
struct WlanArtSetResetParamsReqTag {
    DWORD devNum;
    BYTE eePromLoad;
    BYTE eePromHeaderLoad;
    BYTE mode;
    BYTE _padding;
    WORD initCodeFlag;
    WORD _padding2;
};
typedef struct WlanArtSetResetParamsReqTag WlanArtSetResetParamsReq;
struct WlanArtSupplyFalseDetectbackoffCnfTag {
    DWORD backoffValues[3];
};
typedef struct WlanArtSupplyFalseDetectbackoffCnfTag SupplyFalseDetectbackoffCnf;
struct WlanArtGetXpdgainForPowerReqTag {
    DWORD devNum;
    WORD power;
    WORD _padding;
};
typedef struct WlanArtGetXpdgainForPowerReqTag WlanArtGetXpdgainForPowerReq;
struct WlanArtGetPowerIndexReqTag {
    DWORD devNum;
    DWORD power;
};
typedef struct WlanArtGetPowerIndexReqTag WlanArtGetPowerIndexReq;
struct WlanArtGetArtAniLevelReqTag {
    DWORD devNum;
    DWORD artAniType;
};
typedef struct WlanArtGetArtAniLevelReqTag WlanArtGetArtAniLevelReq;
struct WlanArtSetArtAniLevelReqTag {
    DWORD devNum;
    DWORD artAniType;
    DWORD artAniLevel;
};
typedef struct WlanArtSetArtAniLevelReqTag WlanArtSetArtAniLevelReq;
struct WlanArtCtlPwrRangeTag {
    DWORD lowChannel;
    DWORD highChannel;
    long twicePower;
};
typedef struct WlanArtCtlPwrRangeTag WlanArtCtlPwrRange;
struct WlanArtCtlPowerInfoTag {
    WlanArtCtlPwrRange ctlPowerChannelRangeOfdm[8];
    WlanArtCtlPwrRange ctlPowerChannelRangeCck[8];
    long               powerOfdm;
    long               powerCck;
    DWORD channelApplied;
    DWORD structureFilled;
};
typedef struct WlanArtCtlPowerInfoTag WlanArtCtlPowerInfo;
struct WlanArtGetCtlPowerInfoCnfTag {
    BYTE result;
    BYTE _padding[3];
    WlanArtCtlPowerInfo returnStruct;
};
typedef struct WlanArtGetCtlPowerInfoCnfTag WlanArtCtlPowerInfoCnf;
struct WlanArtGetMaxLinPowerCnfTag {
    double result;
};
typedef struct WlanArtGetMaxLinPowerCnfTag WlanArtGetMaxLinPowerCnf;
struct WlanArtGetEARCalAtChannelReqTag {
    DWORD devNum;
    BYTE atCal;
    BYTE _padding;
    WORD channel;
    DWORD word[4];
    WORD xpd_mask;
    WORD _padding2;
    DWORD version_mask;
};
typedef struct WlanArtGetEARCalAtChannelReqTag WlanArtGetEARCalAtChannelReq;
struct WlanArtTestLibReqTag {
    DWORD devNum;
    DWORD timeout;
};
typedef struct WlanArtTestLibReqTag WlanArtTestLibReq;
struct WlanArtRegReadReqTag {
    DWORD devNum;
    DWORD regOffset;
};
typedef struct WlanArtRegReadReqTag WlanArtRegReadReq;
struct WlanArtRegWriteReqTag {
    DWORD devNum;
    DWORD regOffset;
    DWORD regValue;
};
typedef struct WlanArtRegWriteReqTag WlanArtRegWriteReq;
struct WlanArtForcePowerTxMaxReqTag {
    DWORD devNum;
    WORD ratesPower[40];
};
typedef struct WlanArtForcePowerTxMaxReqTag WlanArtForcePowerTxMaxReq;
struct WlanArtForceSinglePowerTxMaxReqTag {
    DWORD devNum;
    WORD powerValue;
    WORD _padding;
};
typedef struct WlanArtForceSinglePowerTxMaxReqTag WlanArtForceSinglePowerTxMaxReq;
struct WlanArtForceSinglePCDACTableReqTag {
    DWORD devNum;
    WORD pcdac;
    WORD _padding;
};
typedef struct WlanArtForceSinglePCDACTableReqTag WlanArtForceSinglePCDACTableReq;
struct WlanArtForceSinglePCDACTableGriffinReqTag {
    DWORD devNum;
    WORD pcdac;
    WORD offset;
};
typedef struct WlanArtForceSinglePCDACTableGriffinReqTag WlanArtForceSinglePCDACTableGriffinReq;
struct WlanArtForcePCDACTableReqTag {
    DWORD devNum;
    WORD pcdac[128];
};
typedef struct WlanArtForcePCDACTableReqTag WlanArtForcePCDACTableReq;
struct WlanArtGetMaxPowerForRateReqTag {
    DWORD devNum;
    WORD freq;
    WORD rate;
};
typedef struct WlanArtGetMaxPowerForRateReqTag WlanArtGetMaxPowerForRateReq;
struct WlanArtGetPcdacForPowerReqTag {
    DWORD devNum;
    WORD freq;
    WORD power;
};
typedef struct WlanArtGetPcdacForPowerReqTag WlanArtGetPcdacForPowerReq;
struct WlanArtTxContBeginReqTag {
    DWORD devNum;
    DWORD type;
    DWORD typeOption1;
    DWORD typeOption2;
    DWORD antenna;
};
typedef struct WlanArtTxContBeginReqTag WlanArtTxContBeginReq;
struct WlanArtTxContFrameBeginReqTag {
    DWORD devNum;
    DWORD length;
    DWORD ifswait;
    DWORD typeOption1;
    DWORD typeOption2;
    DWORD antenna;
    BYTE performStabilizePower;
    BYTE _padding[3];
    DWORD numDescriptors;
    BYTE dest[6];
    BYTE _padding2[2];
};
typedef struct WlanArtTxContFrameBeginReqTag WlanArtTxContFrameBeginReq;
struct WlanArtTxStatsTag {
    DWORD goodPackets;
    DWORD underruns;
    DWORD ackSigStrengthMin;
    DWORD ackSigStrengthMax;
    DWORD ackSigStrengthAvg;
    DWORD throughput;
    DWORD excessiveRetries;
    DWORD shortRetry1;
    DWORD shortRetry2;
    DWORD shortRetry3;
    DWORD shortRetry4;
    DWORD shortRetry5;
    DWORD shortRetry6to10;
    DWORD shortRetry11to15;
    DWORD longRetry1;
    DWORD longRetry2;
    DWORD longRetry3;
    DWORD longRetry4;
    DWORD longRetry5;
    DWORD longRetry6to10;
    DWORD longRetry11to15;
    DWORD newThroughput;
    DWORD startTime;
    DWORD endTime;
    DWORD firstPktGood;
};
typedef struct WlanArtTxStatsTag WlanArtTxStats;
struct WlanArtRxStatsTag {
    DWORD goodPackets;
    long DataSigStrengthMin;
    long DataSigStrengthMax;
    long DataSigStrengthAvg;
    DWORD crcPackets;
    DWORD singleDups;
    DWORD multipleDups;
    DWORD bitMiscompares;
    DWORD bitErrorCompares;
    long ppmMin;
    long ppmMax;
    long ppmAvg;
    DWORD decrypErrors;
};
typedef struct WlanArtRxStatsTag WlanArtRxStats;
struct WlanArtGetStatsReqTag {
    DWORD devNum;
    DWORD rateInMb;
    DWORD remote;
};
typedef struct WlanArtGetStatsReqTag WlanArtGetStatsReq;
struct WlanArtSetSingleTransmitPowerReqTag {
    DWORD devNum;
    BYTE pcdac;
    BYTE _padding[3];
};
typedef struct WlanArtSetSingleTransmitPowerReqTag WlanArtSetSingleTransmitPowerReq;
struct WlanArtCheckPromReqTag {
    DWORD devNum;
    DWORD enablePrint;
};
typedef struct WlanArtCheckPromReqTag WlanArtCheckPromReq;
struct WlanArtChangeChannelReqTag {
    DWORD devNum;
    DWORD freq;
};
typedef struct WlanArtChangeChannelReqTag WlanArtChangeChannelReq;
struct WlanArtTxDataSetupReqTag {
    DWORD devNum;
    DWORD rateMask;
    BYTE dest[6];
    WORD _padding;
    DWORD numDescPerRate;
    DWORD dataBodyLength;
    BYTE dataPattern[256];
    DWORD dataPatternLength;
    DWORD retries;
    DWORD antenna;
    DWORD broadcast;
};
typedef struct WlanArtTxDataSetupReqTag WlanArtTxDataSetupReq;
struct WlanArtTxDataBeginReqTag {
    DWORD devNum;
    DWORD timeout;
    DWORD remoteStats;
};
typedef struct WlanArtTxDataBeginReqTag WlanArtTxDataBeginReq;
struct WlanArtRxDataSetupReqTag {
    DWORD devNum;
    DWORD numDesc;
    DWORD dataBodyLength;
    DWORD enablePPM;
};
typedef struct WlanArtRxDataSetupReqTag WlanArtRxDataSetupReq;
struct WlanArtCleanupTxRxMemoryReqTag {
    DWORD devNum;
    DWORD flags;
};
typedef struct WlanArtCleanupTxRxMemoryReqTag WlanArtCleanupTxRxMemoryReq;
struct WlanArtRxDataBeginReqTag {
    DWORD devNum;
    DWORD waitTime;
    DWORD timeout;
    DWORD remoteStats;
    DWORD enableCompare;
    BYTE dataPattern[256];
    DWORD dataPatternLength;
};
typedef struct WlanArtRxDataBeginReqTag WlanArtRxDataBeginReq;
struct WlanArtRxGetDataReqTag {
    DWORD devNum;
    DWORD bufferNum;
};
typedef struct WlanArtRxGetDataReqTag WlanArtRxGetDataReq;
struct WlanArtRxGetDataCnfTag {
    BYTE returnBuffer[256];
};
typedef struct WlanArtRxGetDataCnfTag WlanArtRxGetDataCnf;
struct WlanArtRxDataCompleteReqTag {
    DWORD devNum;
    DWORD waitTime;
    DWORD timeout;
    DWORD remoteStats;
    DWORD enableCompare;
    BYTE dataPattern[256];
    DWORD dataPatternLength;
};
typedef struct WlanArtRxDataCompleteReqTag WlanArtRxDataCompleteReq;
struct WlanArtTxrxDataBeginReqTag {
    DWORD devNum;
    DWORD waitTime;
    DWORD timeout;
    DWORD remoteStats;
    DWORD enableCompare;
    BYTE dataPattern[256];
    DWORD dataPatternLength;
};
typedef struct WlanArtTxrxDataBeginReqTag WlanArtTxrxDataBeginReq;
struct WlanArtRxStatsSnapshotTag {
    DWORD goodPackets;
    DWORD DataSigStrength;
    DWORD dataRate;
    DWORD bodySize;
    DWORD crcPackets;
    DWORD decrypErrors;
};
typedef struct WlanArtRxStatsSnapshotTag WlanArtRxStatsSnapshot;
struct RxLastDescStatsSnapshotCnfTag {
    BYTE result;
    BYTE _padding[3];
    WlanArtRxStatsSnapshot rxStats;
};
typedef struct RxLastDescStatsSnapshotCnfTag WlanArtRxLastDescStatsSnapshotCnf;
struct WlanArtSetAntennaReqTag {
    DWORD devNum;
    DWORD antenna;
};
typedef struct WlanArtSetAntennaReqTag WlanArtSetAntennaReq;
struct WlanArtForwardToTargetCnfTag {
    BYTE success;
    BYTE tag;
    WORD length;
    BYTE result;
    BYTE _padding;
};
typedef struct WlanArtForwardToTargetCnfTag WlanArtForwardToTargetCnf;
struct WlanArtSdioTestReqTag {
    DWORD devNum;
    DWORD iterations;
    DWORD offset;
    DWORD offset2;
    DWORD value;
    DWORD value2;
};
typedef struct WlanArtSdioTestReqTag WlanArtSdioTestReq;
struct RimWlanStoreTiCalibrationReqTag {
    unsigned short version;
    unsigned short length;
    unsigned int _reserved1;
    unsigned int _reserved2;
    unsigned char data[1024];
};
typedef struct RimWlanStoreTiCalibrationReqTag RimWlanStoreTiCalibrationReq;
struct RimWlanStoreTiCalibrationCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanStoreTiCalibrationCnfTag RimWlanStoreTiCalibrationCnf;
struct RimWlanReadTiCalibrationReqTag {
    DWORD _reserved;
};
typedef struct RimWlanReadTiCalibrationReqTag RimWlanReadTiCalibrationReq;
struct RimWlanReadTiCalibrationCnfTag {
    WORD success;
    WORD _reserved;
    WORD version;
    WORD length;
    unsigned char data[1024];
};
typedef struct RimWlanReadTiCalibrationCnfTag RimWlanReadTiCalibrationCnf;
typedef enum {
    WLAN_WL6_CAL_AREA_INI = 1,
    WLAN_WL6_CAL_AREA_NVS = 0
} WlanWl6CalibrationAreaEnum;
struct StpWlanWl6WriteNvsReqTag {
    WORD area;
    WORD length;
    BYTE buffer[2048];
};
typedef struct StpWlanWl6WriteNvsReqTag StpWlanWl6WriteNvsReq;
struct StpWlanWl6ReadNvsCnfTag {
    WORD success;
    WORD length;
    BYTE buffer[2048];
};
typedef struct StpWlanWl6ReadNvsCnfTag StpWlanWl6ReadNvsCnf;
struct StpWlanWl6UpdtRefPointReqTag {
    DWORD subBand;
    DWORD refPDVal;
    DWORD refPower;
};
typedef struct StpWlanWl6UpdtRefPointReqTag StpWlanWl6UpdtRefPointReq;
struct StpWlanWl6TestCmdFccReqTag {
    DWORD channel;
    DWORD bitRate;
    DWORD txpower;
};
typedef struct StpWlanWl6TestCmdFccReqTag StpWlanWl6TestCmdFccReq;
struct RimWlanWippBridgeTiReqTag {
    DWORD _reserved;
};
typedef struct RimWlanWippBridgeTiReqTag RimWlanWippBridgeTiReq;
struct RimWlanWippBridgeTiCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanWippBridgeTiCnfTag RimWlanWippBridgeTiCnf;
struct RimWlanReadRSSIReqTag {
    char ssid[16];
    BYTE channel;
    BYTE _padding[3];
};
typedef struct RimWlanReadRSSIReqTag RimWlanReadRSSIReq;
struct RimWlanReadRSSICnfTag {
    WORD success;
    SWORD rssi;
    BYTE bssid[6];
    WORD _padding;
};
typedef struct RimWlanReadRSSICnfTag RimWlanReadRSSICnf;
struct RimWlanProbeRequestSendReqTag {
    WORD reqCount;
    WORD reqChannel;
};
typedef struct RimWlanProbeRequestSendReqTag RimWlanProbeRequestSendReq;
struct RimWlanUnregProbeRequestSendReqTag {
    WORD reqCount;
    WORD reqChannel;
    BYTE reqRate;
    BYTE pwrDbm;
    WORD _reserved_1;
    DWORD _reserved_2;
};
typedef struct RimWlanUnregProbeRequestSendReqTag RimWlanUnregProbeRequestSendReq;
struct RimWlanUnregProbeRequestLoopReqTag {
    WORD reqCount;
    WORD reqChannel;
    BYTE reqRate;
    BYTE numIterations;
    WORD iterationDelay;
};
typedef struct RimWlanUnregProbeRequestLoopReqTag RimWlanUnregProbeRequestLoopReq;
struct RimWlanTxGetPowerDbmReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTxGetPowerDbmReqTag RimWlanTxGetPowerDbmReq;
struct RimWlanTxGetPowerDbmCnfTag {
    BYTE success;
    BYTE pwrDbm;
    WORD _reserved;
};
typedef struct RimWlanTxGetPowerDbmCnfTag RimWlanTxGetPowerDbmCnf;
struct RimWlanTxSetPowerDbmReqTag {
    BYTE pwrDbm;
    BYTE _reserved1;
    WORD _reserved2;
};
typedef struct RimWlanTxSetPowerDbmReqTag RimWlanTxSetPowerDbmReq;
struct StpWlanNvsGetChangedTableCountCnfTag {
    BYTE success;
    BYTE changedTableCount;
    WORD _reserved;
};
typedef struct StpWlanNvsGetChangedTableCountCnfTag StpWlanNvsGetChangedTableCountCnf;
struct StpWlanNvsGetChangedTableDiffReqTag {
    BYTE table;
    BYTE _reserved1;
    WORD _reserved2;
};
typedef struct StpWlanNvsGetChangedTableDiffReqTag StpWlanNvsGetChangedTableDiffReq;
struct StpWlanNvsGetChangedTableDiffCnfTag {
    BYTE success;
    BYTE size;
    WORD offset;
    BYTE diff[100];
};
typedef struct StpWlanNvsGetChangedTableDiffCnfTag StpWlanNvsGetChangedTableDiffCnf;
struct RimWlanTiPltInitReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltInitReqTag RimWlanTiPltInitReq;
struct RimWlanTiPltInitCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltInitCnfTag RimWlanTiPltInitCnf;
struct RimWlanTiPltRadioOnReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRadioOnReqTag RimWlanTiPltRadioOnReq;
struct RimWlanTiPltRadioOnCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRadioOnCnfTag RimWlanTiPltRadioOnCnf;
struct RimWlanTiPltRadioOffReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRadioOffReqTag RimWlanTiPltRadioOffReq;
struct RimWlanTiPltRadioOffCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRadioOffCnfTag RimWlanTiPltRadioOffCnf;
struct RimWlanTiPltRadioGetStateReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRadioGetStateReqTag RimWlanTiPltRadioGetStateReq;
struct RimWlanTiPltRadioGetStateCnfTag {
    WORD success;
    BYTE radioState;
    BYTE _padding;
};
typedef struct RimWlanTiPltRadioGetStateCnfTag RimWlanTiPltRadioGetStateCnf;
struct RimWlanTiPltRadioResetReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRadioResetReqTag RimWlanTiPltRadioResetReq;
struct RimWlanTiPltRadioResetCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRadioResetCnfTag RimWlanTiPltRadioResetCnf;
struct RimWlanTiPltRadioModeSwitchReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRadioModeSwitchReqTag RimWlanTiPltRadioModeSwitchReq;
struct RimWlanTiPltRadioModeSwitchCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRadioModeSwitchCnfTag RimWlanTiPltRadioModeSwitchCnf;
struct RimWlanTiPltTxSetPowerLevelReqTag {
    DWORD powerLevel;
};
typedef struct RimWlanTiPltTxSetPowerLevelReqTag RimWlanTiPltTxSetPowerLevelReq;
struct RimWlanTiPltTxSetPowerLevelCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltTxSetPowerLevelCnfTag RimWlanTiPltTxSetPowerLevelCnf;
struct RimWlanTiPltTxGetPowerLevelReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltTxGetPowerLevelReqTag RimWlanTiPltTxGetPowerLevelReq;
struct RimWlanTiPltTxGetPowerLevelCnfTag {
    WORD success;
    WORD _padding;
    DWORD powerLevel;
};
typedef struct RimWlanTiPltTxGetPowerLevelCnfTag RimWlanTiPltTxGetPowerLevelCnf;
struct RimWlanTiPltTxGetGainReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltTxGetGainReqTag RimWlanTiPltTxGetGainReq;
struct RimWlanTiPltTxGetGainCnfTag {
    WORD success;
    WORD _padding;
    DWORD gain;
    DWORD upperGain;
    DWORD lowerGain;
};
typedef struct RimWlanTiPltTxGetGainCnfTag RimWlanTiPltTxGetGainCnf;
struct RimWlanTiPltTxAdjustGainReqTag {
    SDWORD gainAdjust;
};
typedef struct RimWlanTiPltTxAdjustGainReqTag RimWlanTiPltTxAdjustGainReq;
struct RimWlanTiPltTxAdjustGainCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltTxAdjustGainCnfTag RimWlanTiPltTxAdjustGainCnf;
struct RimWlanTiPltTxDisableReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltTxDisableReqTag RimWlanTiPltTxDisableReq;
struct RimWlanTiPltTxDisableCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltTxDisableCnfTag RimWlanTiPltTxDisableCnf;
struct RimWlanTiPltTxCalStartReqTag {
    BYTE refTxPower;
    BYTE _padding;
    WORD _reserved;
};
typedef struct RimWlanTiPltTxCalStartReqTag RimWlanTiPltTxCalStartReq;
